test,PKG,CPU,nn,nn2,time
bubblesort_ll,0.02117919921875,0.01531982421875,  ,  ,2.531
bubblesort_ll,0.01336669921875,0.0146484375,  ,  ,2.519
bubblesort,0.01409912109375,0.01055908203125,  ,  ,2.858
bubblesort,0.0089111328125,0.0091552734375,  ,  ,2.642
bubblesort,0.0125732421875,0.009765625,  ,  ,3.058
bubblesort,0.011962890625,0.00860595703125,  ,  ,3.191
bubblesort,0.01416015625,0.008056640625,  ,  ,3.242
bubblesort,0.01007080078125,0.0084228515625,  ,  ,3.37
bubblesort,0.00970458984375,0.00823974609375,  ,  ,3.404
bubblesort,0.01300048828125,0.0078125,  ,  ,3.422
bubblesort,0.0103759765625,0.0084228515625,  ,  ,3.45
bubblesort,0.013427734375,0.0079345703125,  ,  ,3.451
bubblesort,0.00958251953125,0.00848388671875,  ,  ,3.554
bubblesort,0.0137939453125,0.00787353515625,  ,  ,3.353
bubblesort,0.00958251953125,0.00799560546875,  ,  ,3.411
bubblesort,0.00970458984375,0.008056640625,  ,  ,3.458
bubblesort,0.01263427734375,0.0081787109375,  ,  ,3.385
bubblesort,0.0107421875,0.008544921875,  ,  ,3.532
bubblesort,0.01348876953125,0.0084228515625,  ,  ,3.443
bubblesort,0.010009765625,0.00872802734375,  ,  ,3.521
bubblesort,0.01336669921875,0.0084228515625,  ,  ,3.492
bubblesort,0.010009765625,0.00860595703125,  ,  ,3.392
bubblesort,0.012451171875,0.0089111328125,  ,  ,2.731
bubblesort,0.008544921875,0.00872802734375,  ,  ,2.581
bubblesort,0.0159912109375,0.01092529296875,  ,  ,2.259
bubblesort,0.0115966796875,0.0103759765625,  ,  ,2.297
bubblesort,0.01361083984375,0.01177978515625,  ,  ,2.059
bubblesort,0.0133056640625,0.01202392578125,  ,  ,2.163
bubblesort,0.01312255859375,0.01202392578125,  ,  ,2.151
bubblesort,0.02117919921875,0.0133056640625,  ,  ,2.092
bubblesort,0.0125732421875,0.01214599609375,  ,  ,2.183
bubblesort,0.0142822265625,0.0126953125,  ,  ,2.229
bubblesort_func,0.02044677734375,0.019287109375,  ,  ,4.188
bubblesort_func,0.01727294921875,0.01739501953125,  ,  ,3.454
bubblesort_func,0.0230712890625,0.01751708984375,  ,  ,3.412
bubblesort_func,0.01776123046875,0.01800537109375,  ,  ,3.492
bubblesort_func,0.0235595703125,0.0179443359375,  ,  ,3.476
bubblesort_func,0.01702880859375,0.01702880859375,  ,  ,3.44
bubblesort_func,0.0235595703125,0.01654052734375,  ,  ,3.458
bubblesort_func,0.01708984375,0.01788330078125,  ,  ,3.44
bubblesort_func,0.01806640625,0.01641845703125,  ,  ,3.37
bubblesort_func,0.02349853515625,0.01800537109375,  ,  ,3.352
bubblesort_func,0.01849365234375,0.0177001953125,  ,  ,3.431
bubblesort_func,0.023681640625,0.01849365234375,  ,  ,3.41
bubblesort_func,0.01739501953125,0.01715087890625,  ,  ,3.394
bubblesort_func,0.01885986328125,0.01788330078125,  ,  ,3.403
bubblesort_func,0.02349853515625,0.01751708984375,  ,  ,3.47
bubblesort_func,0.01763916015625,0.01702880859375,  ,  ,3.497
bubblesort_func,0.02386474609375,0.01751708984375,  ,  ,3.355
bubblesort_func,0.01763916015625,0.0174560546875,  ,  ,3.394
bubblesort_func,0.0185546875,0.01708984375,  ,  ,3.39
bubblesort_func,0.0235595703125,0.01824951171875,  ,  ,3.362
bubblesort_func,0.01885986328125,0.0179443359375,  ,  ,3.426
bubblesort_func,0.0250244140625,0.0185546875,  ,  ,3.712
bubblesort_func,0.02386474609375,0.0186767578125,  ,  ,3.74
bubblesort_func,0.01776123046875,0.0181884765625,  ,  ,3.432
bubblesort_func,0.02520751953125,0.01666259765625,  ,  ,3.41
bubblesort_func,0.0181884765625,0.01788330078125,  ,  ,3.393
bubblesort_func,0.01824951171875,0.018798828125,  ,  ,3.481
bubblesort_func,0.01788330078125,0.01763916015625,  ,  ,3.438
bubblesort_func,0.0185546875,0.01739501953125,  ,  ,3.515
bubblesort_func,0.024169921875,0.01806640625,  ,  ,3.451
bubblesort_ll2,0.0189208984375,0.0185546875,  ,  ,4.244
bubblesort_ll2,0.02423095703125,0.01641845703125,  ,  ,3.691
bubblesort_ll2,0.0235595703125,0.01715087890625,  ,  ,3.664
bubblesort_ll2,0.01751708984375,0.01849365234375,  ,  ,3.547
bubblesort_ll2,0.024169921875,0.0179443359375,  ,  ,3.608
bubblesort_ll2,0.0181884765625,0.018798828125,  ,  ,3.593
bubblesort_ll2,0.02294921875,0.0172119140625,  ,  ,3.621
bubblesort_ll2,0.0242919921875,0.0194091796875,  ,  ,3.769
bubblesort_ll2,0.0181884765625,0.01849365234375,  ,  ,3.631
bubblesort_ll2,0.023681640625,0.01763916015625,  ,  ,3.577
bubblesort_ll2,0.01788330078125,0.01568603515625,  ,  ,3.567
bubblesort_ll2,0.01751708984375,0.01776123046875,  ,  ,3.627
bubblesort_ll2,0.02294921875,0.01751708984375,  ,  ,3.62
bubblesort_ll2,0.01788330078125,0.01654052734375,  ,  ,3.532
bubblesort_ll2,0.023681640625,0.01739501953125,  ,  ,3.485
bubblesort_ll2,0.017822265625,0.0181884765625,  ,  ,3.537
bubblesort_ll2,0.0230712890625,0.018310546875,  ,  ,3.516
bubblesort_ll2,0.01837158203125,0.01788330078125,  ,  ,3.578
bubblesort_ll2,0.02276611328125,0.01812744140625,  ,  ,3.597
bubblesort_ll2,0.01806640625,0.017333984375,  ,  ,3.513
bubblesort_ll2,0.0225830078125,0.01812744140625,  ,  ,3.581
bubblesort_ll2,0.02325439453125,0.01629638671875,  ,  ,3.533
bubblesort_ll2,0.017578125,0.01898193359375,  ,  ,3.573
bubblesort_ll2,0.0233154296875,0.0167236328125,  ,  ,3.488
bubblesort_ll2,0.017333984375,0.01873779296875,  ,  ,3.552
bubblesort_ll2,0.02301025390625,0.0184326171875,  ,  ,3.566
bubblesort_ll2,0.0179443359375,0.01788330078125,  ,  ,3.662
bubblesort_ll2,0.022216796875,0.01837158203125,  ,  ,3.665
bubblesort_ll2,0.02362060546875,0.01806640625,  ,  ,3.624
bubblesort_ll2,0.01806640625,0.01739501953125,  ,  ,3.532
bubblesort_ll,0.01318359375,0.0142822265625,  ,  ,2.531
bubblesort_ll,0.0203857421875,0.01385498046875,  ,  ,2.502
bubblesort_ll,0.0135498046875,0.013916015625,  ,  ,2.443
bubblesort_ll,0.01416015625,0.013916015625,  ,  ,2.517
bubblesort_ll,0.01995849609375,0.015380859375,  ,  ,2.439
bubblesort_ll,0.01361083984375,0.01324462890625,  ,  ,2.38
bubblesort_ll,0.019287109375,0.013916015625,  ,  ,2.488
bubblesort_ll,0.01312255859375,0.01434326171875,  ,  ,2.44
bubblesort_ll,0.0185546875,0.0126953125,  ,  ,2.42
bubblesort_ll,0.01416015625,0.01568603515625,  ,  ,2.58
bubblesort_ll,0.0140380859375,0.0140380859375,  ,  ,2.329
bubblesort_ll,0.0130615234375,0.0142822265625,  ,  ,2.412
bubblesort_ll,0.01385498046875,0.01422119140625,  ,  ,2.442
bubblesort_ll,0.01922607421875,0.013671875,  ,  ,2.399
bubblesort_ll,0.01385498046875,0.01324462890625,  ,  ,2.385
bubblesort_ll,0.02008056640625,0.0133056640625,  ,  ,2.434
bubblesort_ll,0.0133056640625,0.01458740234375,  ,  ,2.489
bubblesort_ll,0.02032470703125,0.01446533203125,  ,  ,2.462
bubblesort_ll,0.0128173828125,0.01409912109375,  ,  ,2.394
bubblesort_ll,0.0146484375,0.01495361328125,  ,  ,2.405
bubblesort_ll,0.02117919921875,0.01416015625,  ,  ,2.468
bubblesort_ll,0.01361083984375,0.0146484375,  ,  ,2.538
bubblesort_ll,0.02001953125,0.01531982421875,  ,  ,2.495
bubblesort_ll,0.013427734375,0.0150146484375,  ,  ,2.51
bubblesort_ll,0.02020263671875,0.0145263671875,  ,  ,2.52
bubblesort_ll,0.01373291015625,0.01397705078125,  ,  ,2.56
bubblesort_ll,0.0198974609375,0.01416015625,  ,  ,2.492
bubblesort_ll,0.01336669921875,0.0137939453125,  ,  ,2.516
bubblesort_ll,0.019287109375,0.01434326171875,  ,  ,2.539
bubblesort_ll,0.01953125,0.0133056640625,  ,  ,2.611
bubblesort,0.011962890625,0.01080322265625,  ,  ,3.205
bubblesort,0.0147705078125,0.0096435546875,  ,  ,2.604
bubblesort,0.0101318359375,0.01007080078125,  ,  ,2.748
bubblesort,0.01318359375,0.010009765625,  ,  ,2.666
bubblesort,0.0147705078125,0.00958251953125,  ,  ,2.536
bubblesort,0.00909423828125,0.009765625,  ,  ,2.599
bubblesort,0.014404296875,0.010009765625,  ,  ,2.581
bubblesort,0.00921630859375,0.010009765625,  ,  ,2.714
bubblesort,0.013427734375,0.01055908203125,  ,  ,2.953
bubblesort,0.01397705078125,0.00994873046875,  ,  ,2.691
bubblesort,0.01470947265625,0.01007080078125,  ,  ,2.631
bubblesort,0.00946044921875,0.0096435546875,  ,  ,2.674
bubblesort,0.012939453125,0.0098876953125,  ,  ,2.597
bubblesort,0.013671875,0.00909423828125,  ,  ,2.649
bubblesort,0.00958251953125,0.00982666015625,  ,  ,2.588
bubblesort,0.01397705078125,0.00927734375,  ,  ,2.533
bubblesort,0.009033203125,0.009521484375,  ,  ,2.541
bubblesort,0.01348876953125,0.00933837890625,  ,  ,2.61
bubblesort,0.00927734375,0.00946044921875,  ,  ,2.615
bubblesort,0.016357421875,0.01080322265625,  ,  ,2.219
bubblesort,0.01190185546875,0.01080322265625,  ,  ,2.146
bubblesort,0.012451171875,0.01171875,  ,  ,2.111
bubblesort,0.0135498046875,0.01214599609375,  ,  ,2.03
bubblesort,0.01287841796875,0.011962890625,  ,  ,2.071
bubblesort,0.01336669921875,0.01177978515625,  ,  ,2.04
bubblesort,0.013671875,0.0125732421875,  ,  ,2.091
bubblesort,0.0137939453125,0.011962890625,  ,  ,2.037
bubblesort,0.01348876953125,0.0120849609375,  ,  ,1.98
bubblesort,0.01409912109375,0.0128173828125,  ,  ,2.056
bubblesort,0.01318359375,0.01153564453125,  ,  ,1.99
bubblesort_func,0.0169677734375,0.01739501953125,  ,  ,3.768
bubblesort_func,0.02398681640625,0.01763916015625,  ,  ,3.358
bubblesort_func,0.01873779296875,0.01727294921875,  ,  ,3.343
bubblesort_func,0.02490234375,0.01763916015625,  ,  ,3.41
bubblesort_func,0.01739501953125,0.0186767578125,  ,  ,3.682
bubblesort_func,0.0238037109375,0.01654052734375,  ,  ,3.406
bubblesort_func,0.01873779296875,0.01971435546875,  ,  ,3.505
bubblesort_func,0.02490234375,0.0174560546875,  ,  ,3.531
bubblesort_func,0.01715087890625,0.01727294921875,  ,  ,3.46
bubblesort_func,0.024169921875,0.017822265625,  ,  ,3.415
bubblesort_func,0.01788330078125,0.017822265625,  ,  ,3.518
bubblesort_func,0.01837158203125,0.01715087890625,  ,  ,3.456
bubblesort_func,0.01800537109375,0.01727294921875,  ,  ,3.457
bubblesort_func,0.01873779296875,0.0191650390625,  ,  ,3.519
bubblesort_func,0.024169921875,0.01739501953125,  ,  ,3.409
bubblesort_func,0.01837158203125,0.01727294921875,  ,  ,3.433
bubblesort_func,0.02398681640625,0.01708984375,  ,  ,3.407
bubblesort_func,0.01806640625,0.0174560546875,  ,  ,3.377
bubblesort_func,0.02496337890625,0.01751708984375,  ,  ,3.455
bubblesort_func,0.0184326171875,0.01776123046875,  ,  ,3.409
bubblesort_func,0.01715087890625,0.0172119140625,  ,  ,3.525
bubblesort_func,0.01806640625,0.017822265625,  ,  ,3.588
bubblesort_func,0.024658203125,0.01788330078125,  ,  ,3.504
bubblesort_func,0.0177001953125,0.0184326171875,  ,  ,3.449
bubblesort_func,0.018310546875,0.0169677734375,  ,  ,3.439
bubblesort_func,0.02496337890625,0.01776123046875,  ,  ,3.372
bubblesort_func,0.0184326171875,0.01904296875,  ,  ,3.485
bubblesort_func,0.0247802734375,0.0177001953125,  ,  ,3.441
bubblesort_func,0.01806640625,0.0177001953125,  ,  ,3.577
bubblesort_func,0.0244140625,0.01812744140625,  ,  ,3.623
bubblesort_ll2,0.02679443359375,0.0189208984375,  ,  ,4.061
bubblesort_ll2,0.017578125,0.01708984375,  ,  ,3.528
bubblesort_ll2,0.01885986328125,0.01800537109375,  ,  ,3.559
bubblesort_ll2,0.0172119140625,0.01806640625,  ,  ,3.654
bubblesort_ll2,0.02392578125,0.01727294921875,  ,  ,3.565
bubblesort_ll2,0.01776123046875,0.01824951171875,  ,  ,3.648
bubblesort_ll2,0.02178955078125,0.0166015625,  ,  ,3.524
bubblesort_ll2,0.0240478515625,0.01812744140625,  ,  ,3.564
bubblesort_ll2,0.01727294921875,0.0181884765625,  ,  ,3.518
bubblesort_ll2,0.02325439453125,0.01739501953125,  ,  ,3.542
bubblesort_ll2,0.01690673828125,0.018310546875,  ,  ,3.584
bubblesort_ll2,0.02337646484375,0.01763916015625,  ,  ,3.564
bubblesort_ll2,0.0167236328125,0.0172119140625,  ,  ,3.503
bubblesort_ll2,0.02294921875,0.018310546875,  ,  ,3.57
bubblesort_ll2,0.01776123046875,0.0172119140625,  ,  ,3.649
bubblesort_ll2,0.02337646484375,0.01806640625,  ,  ,3.591
bubblesort_ll2,0.022705078125,0.01776123046875,  ,  ,3.615
bubblesort_ll2,0.0179443359375,0.01904296875,  ,  ,3.573
bubblesort_ll2,0.02349853515625,0.01806640625,  ,  ,3.508
bubblesort_ll2,0.01702880859375,0.01776123046875,  ,  ,3.569
bubblesort_ll2,0.0230712890625,0.01708984375,  ,  ,3.507
bubblesort_ll2,0.01751708984375,0.01806640625,  ,  ,3.558
bubblesort_ll2,0.02276611328125,0.01806640625,  ,  ,3.534
bubblesort_ll2,0.017822265625,0.01763916015625,  ,  ,3.539
bubblesort_ll2,0.02294921875,0.01751708984375,  ,  ,3.562
bubblesort_ll2,0.0233154296875,0.01763916015625,  ,  ,3.642
bubblesort_ll2,0.01666259765625,0.01904296875,  ,  ,3.676
bubblesort_ll2,0.02325439453125,0.01885986328125,  ,  ,3.687
bubblesort_ll2,0.0245361328125,0.0179443359375,  ,  ,3.582
bubblesort_ll2,0.016845703125,0.01806640625,  ,  ,3.761
bubblesort_ll,0.0172119140625,0.01385498046875,  ,  ,3.014
bubblesort_ll,0.01416015625,0.0137939453125,  ,  ,2.44
bubblesort_ll,0.0208740234375,0.013427734375,  ,  ,2.33
bubblesort_ll,0.01385498046875,0.0137939453125,  ,  ,2.434
bubblesort_ll,0.01446533203125,0.0147705078125,  ,  ,2.431
bubblesort_ll,0.01971435546875,0.0137939453125,  ,  ,2.409
bubblesort_ll,0.014404296875,0.0146484375,  ,  ,2.526
bubblesort_ll,0.0201416015625,0.013671875,  ,  ,2.464
bubblesort_ll,0.01324462890625,0.01312255859375,  ,  ,2.408
bubblesort_ll,0.01959228515625,0.01336669921875,  ,  ,2.4
bubblesort_ll,0.013427734375,0.01483154296875,  ,  ,2.397
bubblesort_ll,0.0146484375,0.01336669921875,  ,  ,2.395
bubblesort_ll,0.01983642578125,0.01446533203125,  ,  ,2.518
bubblesort_ll,0.01385498046875,0.01446533203125,  ,  ,2.43
bubblesort_ll,0.01947021484375,0.01416015625,  ,  ,2.44
bubblesort_ll,0.01348876953125,0.013916015625,  ,  ,2.444
bubblesort_ll,0.020751953125,0.01446533203125,  ,  ,2.464
bubblesort_ll,0.01373291015625,0.01458740234375,  ,  ,2.453
bubblesort_ll,0.0201416015625,0.01318359375,  ,  ,2.388
bubblesort_ll,0.01324462890625,0.01483154296875,  ,  ,2.441
bubblesort_ll,0.01318359375,0.01397705078125,  ,  ,2.43
bubblesort_ll,0.0135498046875,0.0125732421875,  ,  ,2.336
bubblesort_ll,0.013916015625,0.01409912109375,  ,  ,2.45
bubblesort_ll,0.019775390625,0.013671875,  ,  ,2.454
bubblesort_ll,0.01361083984375,0.0150146484375,  ,  ,2.537
bubblesort_ll,0.020263671875,0.01324462890625,  ,  ,2.434
bubblesort_ll,0.01361083984375,0.01446533203125,  ,  ,2.453
bubblesort_ll,0.02044677734375,0.013427734375,  ,  ,2.395
bubblesort_ll,0.01348876953125,0.0142822265625,  ,  ,2.438
bubblesort_ll,0.013916015625,0.01519775390625,  ,  ,2.537
bubblesort,0.014404296875,0.0103759765625,  ,  ,2.862
bubblesort,0.01190185546875,0.0115966796875,  ,  ,2.368
bubblesort,0.01763916015625,0.010986328125,  ,  ,2.384
bubblesort,0.01177978515625,0.0107421875,  ,  ,2.265
bubblesort,0.01171875,0.01116943359375,  ,  ,2.35
bubblesort,0.01141357421875,0.0103759765625,  ,  ,2.364
bubblesort,0.0115966796875,0.010986328125,  ,  ,2.31
bubblesort,0.0107421875,0.0108642578125,  ,  ,2.251
bubblesort,0.01153564453125,0.01043701171875,  ,  ,2.273
bubblesort,0.01214599609375,0.01068115234375,  ,  ,2.197
bubblesort,0.01702880859375,0.01153564453125,  ,  ,2.203
bubblesort,0.011474609375,0.0103759765625,  ,  ,2.255
bubblesort,0.01080322265625,0.010986328125,  ,  ,2.312
bubblesort,0.01611328125,0.01019287109375,  ,  ,2.584
bubblesort,0.010009765625,0.0108642578125,  ,  ,2.488
bubblesort,0.0169677734375,0.010498046875,  ,  ,2.275
bubblesort,0.01080322265625,0.0111083984375,  ,  ,2.279
bubblesort,0.01123046875,0.01055908203125,  ,  ,2.235
bubblesort,0.01092529296875,0.01068115234375,  ,  ,2.256
bubblesort,0.01702880859375,0.01068115234375,  ,  ,2.277
bubblesort,0.0111083984375,0.0108642578125,  ,  ,2.284
bubblesort,0.0111083984375,0.010498046875,  ,  ,2.238
bubblesort,0.011474609375,0.01190185546875,  ,  ,2.362
bubblesort,0.01116943359375,0.01104736328125,  ,  ,2.205
bubblesort,0.01324462890625,0.0115966796875,  ,  ,2.046
bubblesort,0.0140380859375,0.01324462890625,  ,  ,2.041
bubblesort,0.01324462890625,0.011474609375,  ,  ,2.06
bubblesort,0.01373291015625,0.0118408203125,  ,  ,1.985
bubblesort,0.013427734375,0.01220703125,  ,  ,2.077
bubblesort,0.01361083984375,0.011962890625,  ,  ,2.182
bubblesort_func,0.02313232421875,0.01806640625,  ,  ,3.975
bubblesort_func,0.01727294921875,0.01715087890625,  ,  ,3.311
bubblesort_func,0.0179443359375,0.01812744140625,  ,  ,3.382
bubblesort_func,0.0184326171875,0.018798828125,  ,  ,3.442
bubblesort_func,0.01849365234375,0.01739501953125,  ,  ,3.407
bubblesort_func,0.0245361328125,0.0177001953125,  ,  ,3.364
bubblesort_func,0.01751708984375,0.01763916015625,  ,  ,3.449
bubblesort_func,0.02532958984375,0.01708984375,  ,  ,3.418
bubblesort_func,0.017333984375,0.01715087890625,  ,  ,3.36
bubblesort_func,0.0184326171875,0.01727294921875,  ,  ,3.379
bubblesort_func,0.0242919921875,0.0184326171875,  ,  ,3.404
bubblesort_func,0.018310546875,0.017333984375,  ,  ,3.391
bubblesort_func,0.024658203125,0.01727294921875,  ,  ,3.479
bubblesort_func,0.0169677734375,0.017578125,  ,  ,3.448
bubblesort_func,0.0194091796875,0.0177001953125,  ,  ,3.414
bubblesort_func,0.0179443359375,0.01763916015625,  ,  ,3.418
bubblesort_func,0.01861572265625,0.01739501953125,  ,  ,3.468
bubblesort_func,0.02325439453125,0.01800537109375,  ,  ,3.562
bubblesort_func,0.01873779296875,0.01824951171875,  ,  ,3.439
bubblesort_func,0.02471923828125,0.017333984375,  ,  ,3.426
bubblesort_func,0.01849365234375,0.01861572265625,  ,  ,3.445
bubblesort_func,0.0242919921875,0.017822265625,  ,  ,3.536
bubblesort_func,0.0179443359375,0.01708984375,  ,  ,3.399
bubblesort_func,0.02508544921875,0.01800537109375,  ,  ,3.389
bubblesort_func,0.017578125,0.01885986328125,  ,  ,3.49
bubblesort_func,0.0250244140625,0.0186767578125,  ,  ,3.7
bubblesort_func,0.0177001953125,0.01763916015625,  ,  ,3.574
bubblesort_func,0.02313232421875,0.01788330078125,  ,  ,3.595
bubblesort_func,0.01812744140625,0.01739501953125,  ,  ,3.595
bubblesort_func,0.02392578125,0.0181884765625,  ,  ,3.44
bubblesort_ll2,0.01544189453125,0.01690673828125,  ,  ,3.867
bubblesort_ll2,0.0167236328125,0.0162353515625,  ,  ,3.508
bubblesort_ll2,0.0245361328125,0.0179443359375,  ,  ,3.615
bubblesort_ll2,0.0172119140625,0.01861572265625,  ,  ,3.561
bubblesort_ll2,0.02203369140625,0.0157470703125,  ,  ,3.52
bubblesort_ll2,0.0174560546875,0.01922607421875,  ,  ,3.545
bubblesort_ll2,0.02276611328125,0.01678466796875,  ,  ,3.552
bubblesort_ll2,0.016845703125,0.01708984375,  ,  ,3.521
bubblesort_ll2,0.0224609375,0.01806640625,  ,  ,3.576
bubblesort_ll2,0.01715087890625,0.01739501953125,  ,  ,3.663
bubblesort_ll2,0.0225830078125,0.01788330078125,  ,  ,3.544
bubblesort_ll2,0.0238037109375,0.01898193359375,  ,  ,3.636
bubblesort_ll2,0.01776123046875,0.01800537109375,  ,  ,3.557
bubblesort_ll2,0.02362060546875,0.01641845703125,  ,  ,3.426
bubblesort_ll2,0.0172119140625,0.0189208984375,  ,  ,3.51
bubblesort_ll2,0.02301025390625,0.01763916015625,  ,  ,3.55
bubblesort_ll2,0.01812744140625,0.01812744140625,  ,  ,3.655
bubblesort_ll2,0.02239990234375,0.01849365234375,  ,  ,3.777
bubblesort_ll2,0.02288818359375,0.0185546875,  ,  ,3.656
bubblesort_ll2,0.017578125,0.01715087890625,  ,  ,3.524
bubblesort_ll2,0.02337646484375,0.01776123046875,  ,  ,3.595
bubblesort_ll2,0.0174560546875,0.0174560546875,  ,  ,3.593
bubblesort_ll2,0.0224609375,0.01776123046875,  ,  ,3.608
bubblesort_ll2,0.02557373046875,0.01800537109375,  ,  ,3.423
bubblesort_ll2,0.01788330078125,0.0184326171875,  ,  ,3.495
bubblesort_ll2,0.0238037109375,0.01715087890625,  ,  ,3.515
bubblesort_ll2,0.01806640625,0.01849365234375,  ,  ,3.63
bubblesort_ll2,0.0234375,0.01837158203125,  ,  ,3.68
bubblesort_ll2,0.0169677734375,0.016357421875,  ,  ,3.579
bubblesort_ll2,0.0230712890625,0.01861572265625,  ,  ,3.833
bubblesort_ll,0.0220947265625,0.01483154296875,  ,  ,2.901
bubblesort_ll,0.02117919921875,0.0140380859375,  ,  ,2.451
bubblesort_ll,0.014404296875,0.01422119140625,  ,  ,2.331
bubblesort_ll,0.014404296875,0.013427734375,  ,  ,2.414
bubblesort_ll,0.02056884765625,0.01568603515625,  ,  ,2.491
bubblesort_ll,0.013427734375,0.0125732421875,  ,  ,2.362
bubblesort_ll,0.02099609375,0.01422119140625,  ,  ,2.465
bubblesort_ll,0.013427734375,0.01434326171875,  ,  ,2.468
bubblesort_ll,0.019775390625,0.01422119140625,  ,  ,2.496
bubblesort_ll,0.01324462890625,0.0142822265625,  ,  ,2.475
bubblesort_ll,0.0206298828125,0.01513671875,  ,  ,2.513
bubblesort_ll,0.01336669921875,0.01361083984375,  ,  ,2.464
bubblesort_ll,0.019775390625,0.01312255859375,  ,  ,2.407
bubblesort_ll,0.01397705078125,0.0155029296875,  ,  ,2.486
bubblesort_ll,0.01336669921875,0.01287841796875,  ,  ,2.489
bubblesort_ll,0.01275634765625,0.0140380859375,  ,  ,2.534
bubblesort_ll,0.020263671875,0.012939453125,  ,  ,2.521
bubblesort_ll,0.01318359375,0.01446533203125,  ,  ,2.459
bubblesort_ll,0.0201416015625,0.01422119140625,  ,  ,2.419
bubblesort_ll,0.0135498046875,0.01470947265625,  ,  ,2.439
bubblesort_ll,0.0137939453125,0.0142822265625,  ,  ,2.411
bubblesort_ll,0.0208740234375,0.0137939453125,  ,  ,2.393
bubblesort_ll,0.01348876953125,0.012939453125,  ,  ,2.369
bubblesort_ll,0.01348876953125,0.012939453125,  ,  ,2.409
bubblesort_ll,0.01983642578125,0.0145263671875,  ,  ,2.452
bubblesort_ll,0.01318359375,0.0140380859375,  ,  ,2.394
bubblesort_ll,0.0213623046875,0.01434326171875,  ,  ,2.428
bubblesort_ll,0.013671875,0.01422119140625,  ,  ,2.479
bubblesort_ll,0.01953125,0.0145263671875,  ,  ,2.537
bubblesort_ll,0.013427734375,0.01361083984375,  ,  ,2.483
